-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zaynap/grab/grab2/build/grab2_controller
-- Install configuration: ""
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/launch
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/launch/ur5e_robotiq_2f_140_controllers.launch.py
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/launch/ur10e_suction_gripper_controllers.launch.py
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/launch/franka_controllers.launch.py
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/robotiq_2f_140.xacro
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual
-- Installing: /home/zaynap/grab/grab2/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
